==============================================================================================================
Layer (type:depth-idx)                                       Input Shape               Output Shape
==============================================================================================================
emb_gen                                                      --                        [16, 512]
├─CTCLIP: 1-1                                                --                        [16, 512]
│    └─BertModel: 2-1                                        [16, 512]                 [16, 768]
│    │    └─BertEmbeddings: 3-1                              --                        [16, 512, 768]
│    │    │    └─Embedding: 4-1                              [16, 512]                 [16, 512, 768]
│    │    │    └─Embedding: 4-2                              [16, 512]                 [16, 512, 768]
│    │    │    └─Embedding: 4-3                              [1, 512]                  [1, 512, 768]
│    │    │    └─LayerNorm: 4-4                              [16, 512, 768]            [16, 512, 768]
│    │    │    └─Dropout: 4-5                                [16, 512, 768]            [16, 512, 768]
│    │    └─BertEncoder: 3-2                                 [16, 512, 768]            [16, 512, 768]
│    │    │    └─ModuleList: 4-6                             --                        --
│    │    │    │    └─BertLayer: 5-1                         [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    └─BertAttention: 6-1                [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    └─BertSelfAttention: 7-1       [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Linear: 8-1             [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Linear: 8-2             [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Linear: 8-3             [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Dropout: 8-4            [16, 12, 512, 512]        [16, 12, 512, 512]
│    │    │    │    │    │    └─BertSelfOutput: 7-2          [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Linear: 8-5             [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Dropout: 8-6            [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─LayerNorm: 8-7          [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    └─BertIntermediate: 6-2             [16, 512, 768]            [16, 512, 3072]
│    │    │    │    │    │    └─Linear: 7-3                  [16, 512, 768]            [16, 512, 3072]
│    │    │    │    │    │    └─GELUActivation: 7-4          [16, 512, 3072]           [16, 512, 3072]
│    │    │    │    │    └─BertOutput: 6-3                   [16, 512, 3072]           [16, 512, 768]
│    │    │    │    │    │    └─Linear: 7-5                  [16, 512, 3072]           [16, 512, 768]
│    │    │    │    │    │    └─Dropout: 7-6                 [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    └─LayerNorm: 7-7               [16, 512, 768]            [16, 512, 768]
│    │    │    │    └─BertLayer: 5-2                         [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    └─BertAttention: 6-4                [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    └─BertSelfAttention: 7-8       [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Linear: 8-8             [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Linear: 8-9             [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Linear: 8-10            [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Dropout: 8-11           [16, 12, 512, 512]        [16, 12, 512, 512]
│    │    │    │    │    │    └─BertSelfOutput: 7-9          [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Linear: 8-12            [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─Dropout: 8-13           [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    │    └─LayerNorm: 8-14         [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    └─BertIntermediate: 6-5             [16, 512, 768]            [16, 512, 3072]
│    │    │    │    │    │    └─Linear: 7-10                 [16, 512, 768]            [16, 512, 3072]
│    │    │    │    │    │    └─GELUActivation: 7-11         [16, 512, 3072]           [16, 512, 3072]
│    │    │    │    │    └─BertOutput: 6-6                   [16, 512, 3072]           [16, 512, 768]
│    │    │    │    │    │    └─Linear: 7-12                 [16, 512, 3072]           [16, 512, 768]
│    │    │    │    │    │    └─Dropout: 7-13                [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    │    └─LayerNorm: 7-14              [16, 512, 768]            [16, 512, 768]
│    │    │    │    └─BertLayer: 5-3                         [16, 512, 768]            [16, 512, 768]
│    │    │    │    │    └─BertAttention: 6-7                [16, 512, 768]            [16, 512, 768]
